DOH;VIE;QR;[]
DOH;WAW;QR;[]
DOH;WDH;QR;[]
DOH;YMQ;QR;[]
DOH;ZAG;QR;[]
DOH;ZNZ;QR;[]
DOH;ZRH;QR;[]
SLU;CLT;AA;[]
SLU;GND;BA;[]
SLU;LON;BA;[]
SLU;MIA;AA;[]
SLU;PHL;AA;[]
SLU;POS;BA;[]
SLZ;BSB;JJ;[]
SLZ;FOR;JJ;[]
SLZ;RIO;JJ;[]
SLZ;SAO;JJ;[]
SLZ;IMP;JJ;[]
SLZ;POA;JJ;[]
SLZ;SSA;JJ;[]
BKI;HKG;KA;[]
BKI;KCH;MH;[]
BKI;KUL;MH;[]
BKI;TYO;MH;[]
BKI;PER;MH;[]
BKI;SHA;MH;[]
BKI;SDK;MH;[]
BKI;TPE;MH;[]
BKI;TWU;MH;[]
FSM;DFW;AA;[]
SLY;MOW;S7;[]
YYC;DFW;AA;[]
YYC;LON;BA;[]
BKK;AMM;RJ;[]
BKK;CMB;UL;[]
BKK;DOH;QR;[]
BKK;HAN;QR;[]
BKK;HEL;AY;[]
BKK;HKG;-;[]
BKK;TYO;JL;[]
BKK;IKT;S7;[]
BKK;OSA;JL;[]
BKK;KUL;-;[]
BKK;LON;BA;[]
BKK;NGO;JL;[]
BKK;OVB;S7;[]
BKK;SIN;CX;[]
BKK;SYD;QF;[]
BKQ;LRE;QF;[]
WUH;HKG;KA;[]
WUH;KUL;MH;[]
MAA;CMB;UL;[]
MAA;DOH;QR;[]
MAA;HKG;CX;[]
MAA;KUL;MH;[]
MAA;LON;BA;[]
SMI;ZRH;HG;[]
MAB;BSB;JJ;[]
MAD;ACE;IB;[]
MAD;AGP;IB;[]
MAD;ALC;IB;[]
MAD;ALG;IB;[]
MAD;AMM;RJ;[]
MAD;AMS;IB;[]
MAD;STO;IB;[]
MAD;ATH;IB;[]
MAD;BCN;IB;[]
MAD;BHX;IB;[]
MAD;BIO;IB;[]
MAD;BIQ;IB;[]
MAD;BJZ;IB;[]
MAD;BLQ;IB;[]
MAD;BOD;IB;[]
MAD;BOG;IB;[]
MAD;BOS;IB;[]
MAD;BRU;IB;[]
MAD;EAP;IB;[]
MAD;BUD;IB;[]
MAD;CAG;IB;[]
MAD;CCS;IB;[]
MAD;PAR;IB;[]
MAD;CLT;AA;[]
MAD;CAS;IB;[]
MAD;CPH;IB;[]
MAD;CTA;IB;[]
MAD;DBV;IB;[]
MAD;DFW;AA;[]
MAD;DKR;IB;[]
MAD;MOW;IB;[]
MAD;DOH;QR;[]
MAD;DUB;IB;[]
MAD;DUS;IB;[]
MAD;EAS;IB;[]
MAD;EDI;IB;[]
MAD;BUE;IB;[]
MAD;FAO;IB;[]
MAD;ROM;IB;[]
MAD;FLR;IB;[]
MAD;FNC;IB;[]
MAD;FRA;-;[]
MAD;FUE;IB;[]
MAD;RIO;IB;[]
MAD;SAO;-;[]
MAD;GRX;IB;[]
MAD;GUA;IB;[]
MAD;GVA;IB;[]
MAD;GYE;LA;[]
MAD;HAM;IB;[]
MAD;HAV;IB;[]
MAD;HEL;AY;[]
MAD;HER;IB;[]
MAD;HKG;CX;[]
MAD;IBZ;IB;[]
MAD;NYC;-;[]
MAD;JNB;IB;[]
MAD;JTR;IB;[]
MAD;REK;IB;[]
MAD;KRK;IB;[]
MAD;LAS;AA;[]
MAD;LAX;-;[]
MAD;LCG;IB;[]
MAD;LED;IB;[]
MAD;LEI;IB;[]
MAD;LON;-;[]
MAD;LIM;-;[]
MAD;MIL;IB;[]
MAD;LIS;IB;[]
MAD;LPA;IB;[]
MAD;LYS;IB;[]
MAD;MAH;IB;[]
MAD;MAN;IB;[]
MAD;MDE;IB;[]
MAD;MEX;IB;[]
MAD;MIA;-;[]
MAD;MLA;IB;[]
MAD;MLN;IB;[]
MAD;MRS;IB;[]
MAD;MUC;IB;[]
MAD;MVD;IB;[]
MAD;NAP;IB;[]
MAD;NCE;IB;[]
MAD;TYO;IB;[]
MAD;NTE;IB;[]
MAD;OPO;IB;[]
MAD;CHI;IB;[]
MAD;ORK;IB;[]
MAD;ORN;IB;[]
MAD;OSL;IB;[]
MAD;BUH;IB;[]
MAD;OVD;IB;[]
MAD;PHL;AA;[]
MAD;PMI;IB;[]
MAD;PNA;IB;[]
MAD;PRG;IB;[]
MAD;PTY;IB;[]
MAD;SHA;IB;[]
MAD;RAK;IB;[]
MAD;RJL;IB;[]
MAD;RNS;IB;[]
MAD;SAL;IB;[]
MAD;SAN;AA;[]
MAD;SCL;-;[]
MAD;SCQ;IB;[]
MAD;SDQ;IB;[]
MAD;SDR;IB;[]
MAD;SJO;IB;[]
MAD;SJU;IB;[]
MAD;SPC;IB;[]
MAD;SSG;IB;[]
MAD;STR;IB;[]
MAD;SVQ;IB;[]
MAD;SXB;IB;[]
MAD;TCI;IB;[]
MAD;TLS;IB;[]
MAD;TLV;IB;[]
MAD;TNG;IB;[]
MAD;TRN;IB;[]
MAD;BER;IB;[]
MAD;UIO;IB;[]
MAD;VCE;IB;[]
MAD;VGO;IB;[]
MAD;VIE;IB;[]
MAD;VLC;IB;[]
MAD;XRY;IB;[]
MAD;ZAG;IB;[]
MAD;ZRH;IB;[]
MAF;DFW;AA;[]
MAF;PHX;AA;[]
MAH;HEL;AY;[]
MAH;LON;BA;[]
MAH;LEN;IB;[]
MAH;MAD;IB;[]
MAH;PMI;IB;[]
MAH;VLC;IB;[]
FTE;BUE;LA;[]
FTE;USH;LA;[]
SMR;BOG;LA;[]
SMR;MDE;LA;[]
MAO;BEL;JJ;[]
MAO;BSB;JJ;[]
MAO;BVB;JJ;[]
MAO;FOR;JJ;[]
MAO;RIO;JJ;[]
MAO;SAO;JJ;[]
MAO;MIA;-;[]
MAO;SSA;JJ;[]
MAN;AGP;BA;[]
MAN;ALC;BA;[]
MAN;BLL;BA;[]
MAN;CMF;BA;[]
MAN;DOH;QR;[]
MAN;HEL;AY;[]
MAN;HKG;CX;[]
MAN;IBZ;BA;[]
MAN;NYC;AA;[]
MAN;JMK;BA;[]
MAN;LAS;AA;[]
MAN;LON;BA;[]
MAN;MAD;IB;[]
MAN;ORL;AA;[]
MAN;NCE;BA;[]
MAN;CHI;AA;[]
MAN;PHL;AA;[]
MAN;PMI;BA;[]
MAN;SFO;AA;[]
MAN;SZG;BA;[]
MAR;MIA;AA;[]
DPO;MEL;QF;[]
BLL;BGO;BA;[]
BLL;DUS;BA;[]
BLL;HEL;AY;[]
BLL;LON;BA;[]
BLL;MAN;BA;[]
BLL;OSL;BA;[]
BLL;SZG;HG;[]
URA;MOW;S7;[]
BLQ;DUS;AB;[]
BLQ;LON;BA;[]
BLQ;MAD;IB;[]
DPS;DOH;QR;[]
DPS;HKG;-;[]
DPS;KUL;MH;[]
DPS;SYD;QF;[]
SNA;ATL;AA;[]
SNA;AUS;AA;[]
SNA;HFD;AA;[]
SNA;BNA;AA;[]
SNA;BOS;AA;[]
SNA;BWI;AA;[]
SNA;DEN;AA;[]
SNA;DFW;AA;[]
SNA;MSP;AA;[]
SNA;CHI;AA;[]
SNA;PHX;AA;[]
SNA;FMY;AA;[]
SNA;SAT;AA;[]
SNA;SEA;AA;[]
URC;MOW;S7;[]
URC;OVB;S7;[]
BLR;CMB;UL;[]
BLR;DOH;QR;[]
BLR;HKG;KA;[]
BLR;KUL;MH;[]
BLR;LON;BA;[]
HYD;CMB;UL;[]
HYD;DOH;QR;[]
HYD;HKG;CX;[]
HYD;KUL;MH;[]
HYD;LON;BA;[]
SNN;PHL;AA;[]
MBJ;BOS;AA;[]
MBJ;CLT;AA;[]
MBJ;DFW;AA;[]
MBJ;LAX;AA;[]
MBJ;MIA;AA;[]
MBJ;CHI;AA;[]
MBJ;PHL;AA;[]
FUE;CGN;HG;[]
FUE;DUS;HG;[]
FUE;HAM;HG;[]
FUE;HEL;AY;[]
FUE;LON;BA;[]
FUE;MAD;IB;[]
FUE;NUE;HG;[]
FUE;SZG;HG;[]
FUE;BER;HG;[]
FUE;VIE;HG;[]
FUE;ZRH;HG;[]
BME;BNE;QF;[]
BME;MEL;QF;[]
BME;PER;QF;[]
BME;SYD;QF;[]
SNU;MIA;AA;[]
FUK;ASJ;JL;[]
FUK;SPK;JL;[]
FUK;HEL;AY;[]
FUK;HKG;-;[]
FUK;HNA;JL;[]
FUK;TYO;JL;[]
FUK;OSA;JL;[]
FUK;IZO;JC;[]
FUK;KCZ;JL;[]
FUK;KMI;JL;[]
FUK;KOJ;JC;[]
FUK;KUM;JC;[]
FUK;MYJ;JL;[]
FUK;OKA;NU;[]
FUK;SDJ;JL;[]
FUK;TKS;JL;[]
FUK;TPE;CX;[]
BMI;DFW;AA;[]
BMI;CHI;AA;[]
SOF;DOH;QR;[]
SOF;LON;BA;[]
USH;BUE;LA;[]
USH;FTE;LA;[]
OGG;DFW;AA;[]
OGG;LAX;AA;[]
OGG;PHX;AA;[]
BNA;ALB;AA;[]
BNA;ATL;AA;[]
BNA;HFD;AA;[]
BNA;CLT;AA;[]
BNA;CMH;AA;[]
BNA;CUN;AA;[]
BNA;WAS;AA;[]
BNA;DFW;AA;[]
BNA;GCM;AA;[]
BNA;ILM;AA;[]
BNA;IND;AA;[]
BNA;NYC;AA;[]
BNA;LAX;AA;[]
BNA;LON;BA;[]
BNA;MKC;AA;[]
BNA;MEX;AA;[]
BNA;MIA;AA;[]
BNA;OKC;AA;[]
BNA;CHI;AA;[]
BNA;ORF;AA;[]
BNA;PHL;AA;[]
BNA;RDU;AA;[]
BNA;RIC;AA;[]
BNA;SAT;AA;[]
BNA;TVC;AA;[]
OGN;ISG;NU;[]
OGN;OKA;NU;[]
BNE;ADL;QF;[]
BNE;AKL;QF;[]
BNE;ASP;QF;[]
BNE;BCI;QF;[]
BNE;BDB;QF;[]
BNE;BKQ;QF;[]
BNE;BME;QF;[]
BNE;CBR;QF;[]
BNE;CHC;QF;[]
BNE;CNS;-;[]
BNE;CTL;QF;[]
BNE;DRW;QF;[]
BNE;EMD;QF;[]
BNE;GLT;QF;[]
BNE;HBA;QF;[]
BNE;HKG;-;[]
BNE;HTI;QF;[]
BNE;HVB;QF;[]
BNE;ISA;QF;[]
BNE;LAX;QF;[]
BNE;LDH;QF;[]
BNE;LRE;QF;[]
BNE;MEL;QF;[]
BNE;MKY;QF;[]
BNE;MOV;QF;[]
BNE;NOU;QF;[]
BNE;TYO;QF;[]
BNE;NTL;QF;[]
BNE;PER;QF;[]
BNE;PHE;QF;[]
BNE;POM;QF;[]
BNE;RMA;QF;[]
BNE;ROK;QF;[]
BNE;SIN;QF;[]
BNE;SYD;QF;[]
BNE;TSV;QF;[]
BNE;ZQN;QF;[]
MCP;BEL;JJ;[]
MCP;BSB;JJ;[]
MCP;FOR;JJ;[]
MCT;CMB;UL;[]
MCT;DOH;QR;[]
MCT;LON;BA;[]
DRO;BFL;AA;[]
DRO;DFW;AA;[]
DRO;PHX;AA;[]
MCY;MEL;QF;[]
MCY;SYD;QF;[]
OGZ;MOW;S7;[]
MCZ;BSB;JJ;[]
MCZ;SAO;JJ;[]
MCZ;CWB;JJ;[]
MCZ;RIO;JJ;[]
SPC;DUS;HG;[]
SPC;FRA;HG;[]
SPC;MAD;IB;[]
SPC;BER;HG;[]
DRW;ADL;QF;[]
DRW;ASP;QF;[]
DRW;BNE;QF;[]
DRW;CNS;QF;[]
DRW;MEL;QF;[]
DRW;PER;QF;[]
DRW;SYD;QF;[]
SPI;DFW;AA;[]
OHH;JOK;S7;[]
MDE;ADZ;LA;[]
MDE;BAQ;LA;[]
MDE;BOG;LA;[]
MDE;CTG;LA;[]
MDE;MAD;IB;[]
MDE;MIA;AA;[]
MDE;SMR;LA;[]
SPK;AOJ;JL;[]
SPK;AXT;JL;[]
SPK;FUK;JL;[]
SPK;HIJ;JL;[]
SPK;HKG;CX;[]
SPK;HNA;JL;[]
SPK;TYO;JL;[]
SPK;OSA;JL;[]
SPK;KIJ;JL;[]
SPK;MMB;JL;[]
SPK;NGO;JL;[]
SPK;SDJ;JL;[]
SPK;HKD;JL;[]
SPK;KUH;JL;[]
SPK;MSJ;JL;[]
SPK;RIS;JL;[]
UTP;IKT;S7;[]
FWA;CLT;AA;[]
FWA;DFW;AA;[]
FWA;CHI;AA;[]
BOD;LON;BA;[]
BOD;MAD;IB;[]
SPS;DFW;AA;[]
SPU;HEL;AY;[]
SPU;LON;BA;[]
BOG;ADZ;LA;[]
BOG;AUA;LA;[]
BOG;BAQ;LA;[]
BOG;BGA;LA;[]
BOG;CLO;LA;[]
BOG;CTG;LA;[]
BOG;CUC;LA;[]
BOG;CUN;LA;[]
BOG;DFW;AA;[]
BOG;EYP;LA;[]
BOG;BUE;JJ;[]
BOG;SAO;JJ;[]
BOG;LET;LA;[]
BOG;LIM;LA;[]
BOG;MAD;IB;[]
BOG;MDE;LA;[]
BOG;MIA;-;[]
BOG;MTR;LA;[]
BOG;PEI;LA;[]
BOG;SCL;LA;[]
BOG;SMR;LA;[]
BOG;VUP;LA;[]
OHS;DOH;QR;[]
BOJ;MOW;S7;[]
BOI;BOS;AA;[]
BOI;CMH;AA;[]
BOI;DFW;AA;[]
BOI;MEM;AA;[]
BOI;CHI;AA;[]
BOI;PHX;AA;[]
BOI;SAT;AA;[]
WYA;ADL;QF;[]
DSM;CLT;AA;[]
DSM;CVG;AA;[]
DSM;DAY;AA;[]
DSM;WAS;AA;[]
DSM;DFW;AA;[]
DSM;CHI;AA;[]
DSM;PHX;AA;[]
DSM;SJC;AA;[]
BOM;CMB;UL;[]
BOM;DOH;QR;[]
BOM;HKG;CX;[]
BOM;KUL;MH;[]
BOM;LON;BA;[]
MDZ;BUE;LA;[]
MDZ;LIM;LA;[]
MDZ;SCL;LA;[]
UUD;MOW;S7;[]
UUD;OVB;S7;[]
UUD;BJS;S7;[]
BOS;AMS;AA;[]
BOS;ATL;AA;[]
BOS;BOI;AA;[]
BOS;BZE;AA;[]
BOS;CLT;AA;[]
BOS;CUN;AA;[]
BOS;WAS;AA;[]
BOS;DEN;AA;[]
BOS;DFW;AA;[]
BOS;DOH;QR;[]
BOS;DTT;AA;[]
BOS;DUS;AB;[]
BOS;FLL;AA;[]
BOS;HKG;CX;[]
BOS;HOU;AA;[]
BOS;JAX;AA;[]
BOS;NYC;AA;[]
BOS;LAS;AA;[]
BOS;LAX;AA;[]
BOS;LON;BA;[]
BOS;LIS;AA;[]
BOS;MAD;IB;[]
BOS;MBJ;AA;[]
BOS;ORL;AA;[]
BOS;HAR;AA;[]
BOS;MIA;AA;[]
BOS;MIL;AA;[]
BOS;TYO;JL;[]
BOS;CHI;AA;[]
BOS;PAP;AA;[]
BOS;PBI;AA;[]
BOS;PDX;AA;[]
BOS;PHL;AA;[]
BOS;PHX;AA;[]
BOS;PIT;AA;[]
BOS;PLS;AA;[]
BOS;PUJ;AA;[]
BOS;RDU;AA;[]
BOS;ROC;AA;[]
BOS;FMY;AA;[]
BOS;SAN;AA;[]
BOS;SEA;AA;[]
BOS;SFO;AA;[]
BOS;SAC;AA;[]
BOS;SNA;AA;[]
BOS;SYR;AA;[]
BOS;TPA;AA;[]
BOS;VCE;AA;[]
MED;AMM;RJ;[]
MEI;DFW;AA;[]
MEI;CHI;AA;[]
MEI;LUL;AA;[]
UUS;OVB;S7;[]
UUS;VVO;S7;[]
MEL;ADL;QF;[]
MEL;AKL;QF;[]
MEL;ASP;QF;[]
MEL;BME;QF;[]
MEL;BNE;QF;[]
MEL;CBR;QF;[]
MEL;CHC;QF;[]
MEL;CMB;UL;[]
MEL;CNS;QF;[]
MEL;DOH;QR;[]
MEL;DPO;QF;[]
MEL;DRW;QF;[]
MEL;DXB;QF;[]
MEL;HBA;QF;[]
MEL;HKG;-;[]
MEL;HTI;QF;[]
MEL;KGC;QF;[]
MEL;KUL;MH;[]
MEL;LAX;QF;[]
MEL;LON;QF;[]
MEL;LST;QF;[]
MEL;MCY;QF;[]
MEL;MQL;QF;[]
MEL;TYO;-;[]
MEL;OOL;QF;[]
MEL;PER;QF;[]
MEL;SCL;LA;[]
MEL;SIN;QF;[]
MEL;SYD;QF;[]
MEL;WLG;QF;[]
KAJ;HEL;AY;[]
KAJ;JOE;AY;[]
KAJ;JYV;AY;[]
KAO;HEL;AY;[]
OIR;HKD;JL;[]
MES;KUL;MH;[]
OIT;TYO;JL;[]
OIT;OSA;JL;[]
MEX;CLT;AA;[]
MEX;DFW;AA;[]
MEX;SAO;JJ;[]
MEX;LAX;AA;[]
MEX;LON;BA;[]
MEX;LIM;LA;[]
MEX;MAD;IB;[]
MEX;MIA;AA;[]
MEX;PHX;AA;[]
MEX;SCL;LA;[]
BPS;BSB;JJ;[]
BPS;SAO;JJ;[]
BPS;BHZ;JJ;[]
BPS;IGU;JJ;[]
BPS;SJP;JJ;[]
DTT;AMM;RJ;[]
DTT;AUS;AA;[]
DTT;CHS;AA;[]
DTT;CLT;AA;[]
DTT;WAS;AA;[]
DTT;DEN;AA;[]
DTT;DFW;AA;[]
DTT;FLL;AA;[]
DTT;ILM;AA;[]
DTT;JAX;AA;[]
DTT;LAS;AA;[]
DTT;NYC;AA;[]
DTT;MIA;AA;[]
DTT;MSY;AA;[]
DTT;MYR;AA;[]
DTT;ONT;AA;[]
DTT;CHI;AA;[]
DTT;ORF;AA;[]
DTT;PHL;AA;[]
DTT;PHX;AA;[]
DTT;PIT;AA;[]
DTT;PVR;AA;[]
DTT;RIC;AA;[]
DTT;RNO;AA;[]
DTT;FMY;AA;[]
DTT;SAV;AA;[]
DTT;SDF;AA;[]
DTT;SAC;AA;[]
BPT;DFW;AA;[]
MFE;DFW;AA;[]
DUB;CLT;AA;[]
DUB;MOW;S7;[]
DUB;DOH;QR;[]
DUB;HEL;AY;[]
DUB;HKG;CX;[]
DUB;IBZ;BA;[]
DUB;NYC;AA;[]
DUB;LAX;AA;[]
DUB;LON;BA;[]
DUB;MAD;IB;[]
DUB;CHI;AA;[]
DUB;PHL;AA;[]
DUB;SAN;AA;[]
DUB;SFO;AA;[]
SRQ;CLT;AA;[]
SRQ;WAS;AA;[]
MFR;LAX;AA;[]
MFR;PHX;AA;[]
KBR;KUL;MH;[]
SRZ;IQQ;LA;[]
SRZ;LIM;LA;[]
SRZ;MIA;AA;[]
SRZ;SCL;LA;[]
KBV;DOH;QR;[]
KBV;HEL;AY;[]
DUR;CPT;BA;[]
DUR;DOH;QR;[]
DUR;JNB;BA;[]
DUR;PLZ;BA;[]
SSA;BSB;JJ;[]
SSA;SAO;JJ;[]
SSA;BHZ;JJ;[]
SSA;CWB;JJ;[]
SSA;BUE;JJ;[]
SSA;FOR;JJ;[]
SSA;RIO;JJ;[]
SSA;IMP;JJ;[]
SSA;POA;JJ;[]
SSA;SLZ;JJ;[]
FYV;CLT;AA;[]
FYV;WAS;AA;[]
FYV;DFW;AA;[]
FYV;NYC;AA;[]
FYV;CHI;AA;[]
DUS;ACE;HG;[]
DUS;AGA;HG;[]
DUS;AGP;HG;[]
DUS;ALC;HG;[]
DUS;BCN;AB;[]
DUS;BLL;BA;[]
DUS;BLQ;AB;[]
DUS;BOS;AB;[]
DUS;CPH;AB;[]
DUS;CTA;AB;[]
DUS;CUN;AB;[]
DUS;CUR;AB;[]
DUS;MOW;S7;[]
DUS;FAO;HG;[]
DUS;ROM;AB;[]
DUS;FLR;AB;[]
DUS;FNC;HG;[]
DUS;FUE;HG;[]
DUS;GVA;AB;[]
DUS;GWT;AB;[]
DUS;HAM;AB;[]
DUS;HAV;AB;[]
DUS;HEL;AY;[]
DUS;HER;HG;[]
DUS;HKG;CX;[]
DUS;HRG;HG;[]
DUS;IBZ;HG;[]
DUS;INN;HG;[]
DUS;NYC;AB;[]
DUS;REK;AB;[]
DUS;KGS;HG;[]
DUS;LAX;AB;[]
DUS;LON;BA;[]
DUS;MIL;AB;[]
DUS;LPA;HG;[]
DUS;MAD;IB;[]
DUS;ORL;AB;[]
DUS;MIA;AB;[]
DUS;MUC;AB;[]
DUS;NAP;AB;[]
DUS;NCE;AB;[]
DUS;NUE;AB;[]
DUS;OLB;AB;[]
DUS;CHI;AB;[]
DUS;OVB;S7;[]
DUS;PDL;HG;[]
DUS;PMI;HG;[]
DUS;POP;AB;[]
DUS;PUJ;AB;[]
DUS;RHO;HG;[]
DUS;FMY;AB;[]
DUS;SFO;AB;[]
DUS;SPC;HG;[]
DUS;STR;AB;[]
DUS;SZG;AB;[]
DUS;TCI;HG;[]
DUS;BER;AB;[]
DUS;VCE;AB;[]
DUS;VIE;AB;[]
DUS;VRA;AB;[]
DUS;YTO;AB;[]
DUS;ZRH;AB;[]
OKA;ASJ;NU;[]
OKA;FUK;NU;[]
OKA;HKG;KA;[]
OKA;TYO;JL;[]
OKA;ISG;NU;[]
OKA;OSA;-;[]
OKA;KMQ;NU;[]
OKA;KTD;NU;[]
OKA;MMD;NU;[]
OKA;MMY;NU;[]
OKA;NGO;NU;[]
OKA;OGN;NU;[]
OKA;OKJ;NU;[]
OKA;RNJ;NU;[]
OKA;UEO;NU;[]
BQS;OVB;S7;[]
MGA;DFW;AA;[]
MGA;MIA;AA;[]
OKC;CLT;AA;[]
OKC;DFW;AA;[]
OKC;LAX;AA;[]
OKC;ORL;AA;[]
OKC;CHI;AA;[]
OKC;TPA;AA;[]
SSG;MAD;IB;[]
OKE;ASJ;JC;[]
OKE;KOJ;JC;[]
OKE;RNJ;JC;[]
OKI;OSA;JC;[]
OKI;IZO;JC;[]
OKJ;TYO;JL;[]
OKJ;OKA;NU;[]
KCH;BKI;MH;[]
KCH;KUL;MH;[]
KCH;MYY;MH;[]
KCH;SIN;MH;[]
BRC;BUE;LA;[]
BRC;SCL;LA;[]
MGM;CLT;AA;[]
MGM;DFW;AA;[]
BRI;LON;BA;[]
BRO;DFW;AA;[]
ZAG;DOH;QR;[]
ZAG;LON;BA;[]
ZAG;MAD;IB;[]
BRS;AGP;BA;[]
BRS;FLR;BA;[]
BRS;IBZ;BA;[]
BRS;PMI;BA;[]
KCZ;FUK;JL;[]
KCZ;TYO;JL;[]
BRU;DOH;QR;[]
BRU;HEL;AY;[]
BRU;HKG;CX;[]
BRU;LON;BA;[]
BRU;MAD;IB;[]
OLB;MOW;S7;[]
OLB;DUS;AB;[]
OLB;LON;BA;[]
OLB;MUC;AB;[]
OLB;STR;AB;[]
OLB;BER;AB;[]
OLB;ZRH;AB;[]
ZAL;SCL;LA;[]
MHD;DOH;QR;[]
STI;MIA;AA;[]
STL;ANU;AA;[]
STL;CLE;AA;[]
STL;CLT;AA;[]
STL;WAS;AA;[]
STL;DFW;AA;[]
STL;NYC;AA;[]
STL;HOU;AA;[]
STL;ILM;AA;[]
STL;LAX;AA;[]
STL;LON;AA;[]
STL;MIA;AA;[]
STL;MSY;AA;[]
STL;MYR;AA;[]
STL;CHI;AA;[]
STL;PHL;AA;[]
STL;PHX;AA;[]
STL;PIT;AA;[]
STL;RDU;AA;[]
STL;RNO;AA;[]
STL;SLC;AA;[]
STL;SAC;AA;[]
STL;TUS;AA;[]
MHH;MIA;AA;[]
STM;BSB;JJ;[]
STO;BGO;AY;[]
STO;DOH;QR;[]
STO;HEL;AY;[]
STO;LON;BA;[]
STO;MAD;IB;[]
STO;BER;AB;[]
STO;AAR;BA;[]
BSB;BEL;JJ;[]
BSB;BPS;JJ;[]
BSB;BVB;JJ;[]
BSB;CGB;JJ;[]
BSB;SAO;JJ;[]
BSB;CGR;JJ;[]
BSB;BHZ;JJ;[]
BSB;CWB;JJ;[]
BSB;BUE;JJ;[]
BSB;FLN;JJ;[]
BSB;FOR;JJ;[]
BSB;RIO;JJ;[]
BSB;GYN;JJ;[]
BSB;IGU;JJ;[]
BSB;IMP;JJ;[]
BSB;JPA;JJ;[]
BSB;JTC;JJ;[]
BSB;LDB;JJ;[]
BSB;MAB;JJ;[]
BSB;MAO;JJ;[]
BSB;MCP;JJ;[]
BSB;MCZ;JJ;[]
BSB;MIA;AA;[]
BSB;NAT;JJ;[]
BSB;PMW;JJ;[]
BSB;POA;JJ;[]
BSB;PUJ;JJ;[]
BSB;PVH;JJ;[]
BSB;RBR;JJ;[]
BSB;REC;JJ;[]
BSB;SJP;JJ;[]
BSB;SLZ;JJ;[]
BSB;SSA;JJ;[]
BSB;STM;JJ;[]
BSB;THE;JJ;[]
BSB;UDI;JJ;[]
BSB;VIX;JJ;[]
STR;AGP;HG;[]
STR;DUS;AB;[]
STR;GWT;AB;[]
STR;HEL;AY;[]
STR;IBZ;HG;[]
STR;LON;BA;[]
STR;LPA;HG;[]
STR;MAD;IB;[]
STR;MLA;HG;[]
STR;NAP;AB;[]
STR;OLB;AB;[]
STR;PMI;HG;[]
STR;SKG;HG;[]
STR;TCI;HG;[]
STR;BER;AB;[]
MHK;DFW;AA;[]
MHK;CHI;AA;[]
STT;CLT;AA;[]
STT;NYC;AA;[]
STT;MIA;AA;[]
STT;PHL;AA;[]
STS;PHX;AA;[]
STX;CLT;AA;[]
STX;MIA;AA;[]
MHQ;HEL;AY;[]
MHQ;TKU;AY;[]
STW;MOW;S7;[]
MHT;CLT;AA;[]
MHT;DAB;AA;[]
MHT;WAS;AA;[]
MHT;ILM;AA;[]
MHT;PHL;AA;[]
BSR;AMM;RJ;[]
BSR;DOH;QR;[]
SUB;HKG;CX;[]
OMA;BOI;AA;[]
OMA;CLT;AA;[]
OMA;DFW;AA;[]
OMA;LAX;AA;[]
OMA;MIA;AA;[]
OMA;OAK;AA;[]
OMA;CHI;AA;[]
OMA;PHX;AA;[]
OMA;SNA;AA;[]
OMA;YVR;AA;[]
MIA;AMS;AA;[]
MIA;ANU;AA;[]
MIA;ATL;AA;[]
MIA;AUA;AA;[]
MIA;AUS;AA;[]
MIA;BAQ;AA;[]
MIA;BCN;AA;[]
MIA;BDA;AA;[]
MIA;HFD;AA;[]
MIA;BEL;JJ;[]
MIA;BGI;AA;[]
MIA;BHM;AA;[]
MIA;BNA;AA;[]
MIA;BOG;-;[]
MIA;BOS;AA;[]
MIA;BSB;AA;[]
MIA;BUF;AA;[]
MIA;BWI;AA;[]
MIA;BZE;AA;[]
MIA;CAP;AA;[]
MIA;CCS;AA;[]
MIA;PAR;AA;[]
MIA;CFG;AA;[]
MIA;CHS;AA;[]
MIA;CLE;AA;[]
MIA;CLO;AA;[]
MIA;CLT;AA;[]
MIA;CMH;AA;[]
MIA;CMW;AA;[]
MIA;BHZ;AA;[]
MIA;CTG;AA;[]
MIA;CUN;AA;[]
MIA;CUR;AA;[]
MIA;CVG;AA;[]
MIA;CZM;AA;[]
MIA;WAS;AA;[]
MIA;DEN;AA;[]
MIA;DFW;AA;[]
MIA;DOH;QR;[]
MIA;DTT;AA;[]
MIA;DUS;AB;[]
MIA;EGE;AA;[]
MIA;ELH;AA;[]
MIA;NYC;AA;[]
MIA;EYW;AA;[]
MIA;BUE;-;[]
MIA;FDF;AA;[]
MIA;FOR;JJ;[]
MIA;FPO;AA;[]
MIA;GCM;AA;[]
MIA;GGT;AA;[]
MIA;RIO;-;[]
MIA;GND;AA;[]
MIA;GNV;AA;[]
MIA;SAO;-;[]
MIA;GSO;AA;[]
MIA;GUA;AA;[]
MIA;GYE;AA;[]
MIA;HAV;AA;[]
MIA;HEL;AY;[]
MIA;HOG;AA;[]
MIA;HOU;AA;[]
MIA;IND;AA;[]
MIA;JAX;AA;[]
MIA;KIN;AA;[]
MIA;LAS;AA;[]
MIA;LAX;AA;[]
MIA;LON;-;[]
MIA;LIM;-;[]
MIA;LIR;AA;[]
MIA;LPB;AA;[]
MIA;MAD;-;[]
MIA;MAO;-;[]
MIA;MAR;AA;[]
MIA;MBJ;AA;[]
MIA;MKC;AA;[]
MIA;ORL;AA;[]
MIA;MDE;AA;[]
MIA;MEM;AA;[]
MIA;MEX;AA;[]
